###############################################################################
#
# IAR ANSI C/C++ Compiler V8.30.1.114/W32 for ARM         27/Sep/2018  13:49:07
# Copyright 1999-2018 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  D:\work\CorTex\LCD_1\lcd12864.c
#    Command line =  
#        -f C:\Users\KMG\AppData\Local\Temp\EW2517.tmp
#        (D:\work\CorTex\LCD_1\lcd12864.c -D VECT_TAB_FLASH -lcN
#        D:\work\CorTex\LCD_1\EWARMv5\Debug\List -o
#        D:\work\CorTex\LCD_1\EWARMv5\Debug\Obj --debug --endian=little
#        --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        D:\arm\inc\c\DLib_Config_Full.h -I D:\work\CorTex\LCD_1\EWARMv5\..\ -I
#        D:\work\CorTex\LCD_1\EWARMv5\..\..\ -I
#        D:\work\CorTex\LCD_1\EWARMv5\..\..\FWLib\library\inc\ -Ohs
#        --use_c++_inline --require_prototypes)
#    Locale       =  C
#    List file    =  D:\work\CorTex\LCD_1\EWARMv5\Debug\List\lcd12864.lst
#    Object file  =  D:\work\CorTex\LCD_1\EWARMv5\Debug\Obj\lcd12864.o
#
###############################################################################

D:\work\CorTex\LCD_1\lcd12864.c
      1          #include "stm32f10x_lib.h"
      2          #include "lcd12864.h"
      3          
      4          extern void delay_ms(u32 nCount);
      5          extern void delay_us(u32 nCount);
      6          void lcd12864_init(void);
      7          
      8          
      9          
     10          
     11          
     12          const unsigned int  KSTable[2350] = {
     13                  0x8861, 0x8862,
     14                  0x8865, 0x8868, 0x8869, 0x886A, 0x886B, 0x8871, 0x8873, 0x8874,
    914             0x00,0x00,0x00,0x00,0x00,0x34,0x74,0x54,0x54,0x54,0x54,0x54,0x5C,0x5C,0x00,0x00},
    915            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    916             0x00,0x00,0x00,0x00,0x34,0x74,0x54,0x5C,0x5C,0x00,0x04,0x04,0x7C,0x3C,0x00,0x00},
    917            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    918             0x00,0x00,0x00,0x34,0x74,0x54,0x5C,0x5C,0x00,0x7C,0x7C,0x44,0x7C,0x7C,0x00,0x00},
    919            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    920             0x00,0x00,0x00,0x34,0x74,0x54,0x5C,0x5C,0x00,0x7C,0x7C,0x50,0x7C,0x7C,0x00,0x00},
    921            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    922             0x00,0x00,0x00,0x00,0x34,0x74,0x54,0x5C,0x5C,0x00,0x60,0x3C,0x3C,0x60,0x40,0x00},
    923            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    924             0x00,0x00,0x00,0x34,0x74,0x54,0x5C,0x5C,0x00,0x7C,0x7C,0x54,0x54,0x54,0x00,0x00},
    925            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    926             0x00,0x00,0x00,0x34,0x74,0x54,0x5C,0x18,0x44,0x7C,0x7C,0x44,0x7C,0x7C,0x44,0x00},
    927            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    928             0x00,0x00,0x00,0x34,0x74,0x54,0x5C,0x5C,0x00,0x28,0x78,0x5C,0x5C,0x78,0x28,0x00},
    929            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    930             0x00,0x00,0x00,0x00,0x00,0x04,0x7C,0x7C,0x44,0x44,0x44,0x44,0x7C,0x7C,0x00,0x00},
    931            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    932             0x00,0x00,0x00,0x00,0x00,0x04,0x7C,0x7C,0x50,0x50,0x50,0x54,0x7C,0x7C,0x00,0x00},
    933            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    934             0x00,0x00,0x00,0x00,0x7C,0x7C,0x50,0x7C,0x7C,0x40,0x60,0x3C,0x3C,0x60,0x60,0x00},
    935            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    936             0x00,0x00,0x00,0x00,0x40,0x40,0x20,0x30,0x1C,0x0C,0x10,0x30,0x60,0x40,0x00,0x00},
    937            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    938             0x00,0x00,0x00,0x00,0x40,0x60,0x30,0x1C,0x5C,0x70,0x30,0x1C,0x1C,0x30,0x60,0x40},
    939            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    940             0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x7C,0x44,0x44,0x44,0x44,0x7C,0x38,0x00,0x00},
    941            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    942             0x00,0x00,0x00,0x00,0x44,0x44,0x24,0x34,0x1C,0x1C,0x34,0x24,0x44,0x44,0x00,0x00},
    943            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    944             0x00,0x00,0x00,0x00,0x48,0x48,0x28,0x38,0x1C,0x1C,0x38,0x28,0x48,0x48,0x00,0x00},
    945            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    946             0x00,0x00,0x00,0x00,0x00,0x00,0x14,0x14,0x14,0x14,0x14,0x14,0x7C,0x3C,0x00,0x00},
    947            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    948             0x00,0x00,0x00,0x00,0x00,0x04,0x3C,0x7C,0x54,0x54,0x54,0x54,0x54,0x54,0x00,0x00},
    949            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    950             0x00,0x00,0x00,0x00,0x44,0x44,0x7C,0x7C,0x44,0x44,0x7C,0x7C,0x44,0x44,0x00,0x00},
    951            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    952             0x00,0x00,0x00,0x00,0x00,0x08,0x28,0x78,0x5C,0x5C,0x5C,0x5C,0x78,0x28,0x08,0x00},
    953            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    954             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    955            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    956             0x00,0x00,0x00,0x00,0x00,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x7C,0x3C,0x00},
    957            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    958             0x00,0x00,0x00,0x00,0x04,0x04,0x04,0x04,0x7C,0x3C,0x04,0x04,0x04,0x7C,0x3C,0x00},
    959            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    960             0x00,0x00,0x00,0x00,0x04,0x04,0x04,0x04,0x7C,0x3C,0x40,0x60,0x3C,0x1C,0x70,0x60},
    961            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    962             0x00,0x00,0x00,0x00,0x00,0x04,0x3C,0x7C,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x00},
    963            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    964             0x00,0x00,0x00,0x04,0x3C,0x7C,0x40,0x40,0x00,0x44,0x64,0x3C,0x3C,0x64,0x44,0x00},
    965            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    966             0x00,0x00,0x00,0x04,0x3C,0x7C,0x40,0x40,0x40,0x28,0x78,0x5C,0x5C,0x78,0x28,0x00},
    967            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    968             0x00,0x00,0x00,0x00,0x00,0x04,0x3C,0x7C,0x44,0x44,0x44,0x44,0x44,0x44,0x00,0x00},
    969            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    970             0x00,0x00,0x00,0x00,0x00,0x00,0x34,0x74,0x54,0x54,0x54,0x54,0x54,0x5C,0x5C,0x00},
    971            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    972             0x00,0x00,0x00,0x00,0x00,0x34,0x74,0x54,0x5C,0x5C,0x00,0x04,0x04,0x7C,0x3C,0x00},
    973            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    974             0x00,0x00,0x00,0x00,0x34,0x74,0x54,0x5C,0x5C,0x00,0x7C,0x7C,0x44,0x7C,0x7C,0x00},
    975            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    976             0x00,0x00,0x00,0x00,0x34,0x74,0x54,0x5C,0x5C,0x00,0x7C,0x7C,0x50,0x7C,0x7C,0x00},
    977            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    978             0x00,0x00,0x00,0x00,0x00,0x34,0x74,0x54,0x5C,0x5C,0x00,0x60,0x3C,0x3C,0x60,0x40},
    979            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    980             0x00,0x00,0x00,0x00,0x34,0x74,0x54,0x5C,0x5C,0x00,0x7C,0x7C,0x54,0x54,0x54,0x00},
    981            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    982             0x00,0x00,0x00,0x34,0x74,0x54,0x5C,0x18,0x44,0x7C,0x7C,0x44,0x7C,0x7C,0x44,0x00},
    983            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    984             0x00,0x00,0x00,0x34,0x74,0x54,0x5C,0x5C,0x00,0x28,0x78,0x5C,0x5C,0x78,0x28,0x00},
    985            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    986             0x00,0x00,0x00,0x00,0x00,0x04,0x7C,0x7C,0x44,0x44,0x44,0x44,0x44,0x7C,0x7C,0x00},
    987            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    988             0x00,0x00,0x00,0x00,0x00,0x04,0x7C,0x7C,0x50,0x50,0x50,0x50,0x54,0x7C,0x7C,0x00},
    989            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    990             0x00,0x00,0x00,0x00,0x7C,0x7C,0x50,0x7C,0x7C,0x40,0x60,0x3C,0x3C,0x60,0x60,0x00},
    991            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    992             0x00,0x00,0x00,0x00,0x00,0x40,0x40,0x20,0x30,0x1C,0x0C,0x10,0x30,0x60,0x40,0x00},
    993            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    994             0x00,0x00,0x00,0x00,0x40,0x60,0x30,0x1C,0x5C,0x70,0x30,0x1C,0x1C,0x30,0x60,0x40},
    995            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    996             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x7C,0x44,0x44,0x44,0x44,0x7C,0x38,0x00},
    997            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    998             0x00,0x00,0x00,0x00,0x00,0x44,0x44,0x24,0x34,0x1C,0x1C,0x34,0x24,0x44,0x44,0x00},
    999            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1000             0x00,0x00,0x00,0x00,0x00,0x48,0x48,0x28,0x38,0x1C,0x1C,0x38,0x28,0x48,0x48,0x00},
   1001            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1002             0x00,0x00,0x00,0x00,0x00,0x00,0x14,0x14,0x14,0x14,0x14,0x14,0x14,0x7C,0x3C,0x00},
   1003            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1004             0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x3C,0x7C,0x54,0x54,0x54,0x54,0x54,0x54,0x00},
   1005            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1006             0x00,0x00,0x00,0x00,0x00,0x44,0x44,0x7C,0x7C,0x44,0x44,0x7C,0x7C,0x44,0x44,0x00},
   1007            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1008             0x00,0x00,0x00,0x00,0x00,0x08,0x28,0x78,0x5C,0x5C,0x5C,0x5C,0x78,0x28,0x08,0x00},
   1009            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1010             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
   1011            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1012             0x00,0x00,0x00,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x7C,0x3C,0x00,0x00,0x00},
   1013            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1014             0x00,0x00,0x04,0x04,0x04,0x7C,0x3C,0x00,0x04,0x04,0x04,0x7C,0x3C,0x00,0x00,0x00},
   1015            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1016             0x00,0x00,0x00,0x04,0x04,0x04,0x7C,0x3C,0x40,0x60,0x3C,0x1C,0x70,0x60,0x00,0x00},
   1017            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1018             0x00,0x00,0x04,0x3C,0x7C,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x00,0x00,0x00},
   1019            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1020             0x00,0x00,0x04,0x3C,0x7C,0x40,0x40,0x00,0x44,0x64,0x3C,0x3C,0x64,0x44,0x00,0x00},
   1021            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1022             0x00,0x00,0x04,0x3C,0x7C,0x40,0x40,0x40,0x28,0x78,0x5C,0x5C,0x78,0x28,0x00,0x00},
   1023            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1024             0x00,0x00,0x08,0x38,0x78,0x48,0x48,0x48,0x48,0x48,0x48,0x48,0x48,0x00,0x00,0x00},
   1025            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1026             0x00,0x00,0x00,0x34,0x74,0x54,0x54,0x54,0x54,0x54,0x54,0x5C,0x5C,0x00,0x00,0x00},
   1027            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1028             0x00,0x00,0x00,0x34,0x74,0x54,0x5C,0x5C,0x00,0x04,0x04,0x04,0x7C,0x3C,0x00,0x00},
   1029            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1030             0x00,0x00,0x34,0x74,0x54,0x5C,0x5C,0x00,0x7C,0x7C,0x44,0x44,0x7C,0x7C,0x00,0x00},
   1031            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1032             0x00,0x00,0x00,0x34,0x74,0x54,0x5C,0x5C,0x00,0x7C,0x7C,0x50,0x7C,0x7C,0x00,0x00},
   1033            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1034             0x00,0x00,0x00,0x34,0x74,0x54,0x5C,0x5C,0x00,0x40,0x60,0x3C,0x3C,0x60,0x40,0x00},
   1035            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1036             0x00,0x00,0x00,0x34,0x74,0x54,0x5C,0x5C,0x00,0x7C,0x7C,0x54,0x54,0x54,0x00,0x00},
   1037            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1038             0x00,0x00,0x00,0x34,0x74,0x54,0x5C,0x18,0x44,0x7C,0x7C,0x44,0x7C,0x7C,0x44,0x00},
   1039            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1040             0x00,0x00,0x34,0x74,0x54,0x5C,0x5C,0x00,0x28,0x78,0x5C,0x5C,0x78,0x28,0x00,0x00},
   1041            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1042             0x00,0x00,0x00,0x04,0x7C,0x7C,0x44,0x44,0x44,0x44,0x44,0x7C,0x7C,0x00,0x00,0x00},
   1043            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1044             0x00,0x00,0x04,0x7C,0x7C,0x50,0x50,0x50,0x50,0x50,0x54,0x7C,0x7C,0x00,0x00,0x00},
   1045            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1046             0x00,0x00,0x00,0x7C,0x7C,0x50,0x7C,0x7C,0x40,0x60,0x3C,0x3C,0x60,0x60,0x00,0x00},
   1047            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1048             0x00,0x00,0x00,0x40,0x40,0x20,0x30,0x1C,0x0C,0x10,0x30,0x60,0x40,0x00,0x00,0x00},
   1049            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1050             0x00,0x40,0x60,0x30,0x1C,0x1C,0x30,0x60,0x60,0x30,0x1C,0x1C,0x30,0x60,0x40,0x00},
   1051            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1052             0x00,0x00,0x00,0x00,0x38,0x7C,0x44,0x44,0x44,0x44,0x7C,0x38,0x00,0x00,0x00,0x00},
   1053            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1054             0x00,0x00,0x00,0x44,0x44,0x24,0x34,0x1C,0x1C,0x34,0x24,0x44,0x44,0x00,0x00,0x00},
   1055            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1056             0x00,0x00,0x00,0x48,0x48,0x28,0x38,0x1C,0x1C,0x38,0x28,0x48,0x48,0x00,0x00,0x00},
   1057            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1058             0x00,0x00,0x00,0x14,0x14,0x14,0x14,0x14,0x14,0x14,0x14,0x7C,0x3C,0x00,0x00,0x00},
   1059            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1060             0x00,0x00,0x00,0x04,0x3C,0x7C,0x54,0x54,0x54,0x54,0x54,0x54,0x54,0x00,0x00,0x00},
   1061            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1062             0x00,0x00,0x00,0x44,0x44,0x7C,0x7C,0x44,0x44,0x7C,0x7C,0x44,0x44,0x00,0x00,0x00},
   1063            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1064             0x00,0x00,0x00,0x08,0x28,0x78,0x5C,0x5C,0x5C,0x5C,0x78,0x28,0x08,0x00,0x00,0x00}};
   1065          #endif
   1066          
   1067          /* ---------------------------------------------------------------------------- */
   1068          /*			16x16 ÇÑ±Û °íµñÃ¼ ÆùÆ®					*/
   1069          /* ---------------------------------------------------------------------------- */
   1070          #ifdef KFONT16_GOTHIC
   1071          const unsigned char K_font[360][32] = {		/* 16x16 Korean character font */
   1072            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1073             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
   1074            {0x00,0x00,0x02,0x02,0x02,0x82,0xC2,0x7E,0x3E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1075             0x00,0x00,0x02,0x02,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
   1076            {0x00,0x00,0x02,0x02,0xFE,0xFE,0x02,0xFE,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1077             0x00,0x00,0x02,0x03,0x01,0x02,0x03,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
   1078            {0x00,0x00,0xFE,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1079             0x00,0x00,0x03,0x03,0x02,0x02,0x02,0x02,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
   1080            {0x00,0x00,0xFE,0xFE,0x02,0x02,0x02,0x02,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1081             0x00,0x00,0x03,0x03,0x02,0x02,0x02,0x02,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
   1082            {0x00,0x00,0xFE,0xFE,0x02,0xFE,0xFE,0x02,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1083             0x00,0x00,0x03,0x03,0x02,0x03,0x03,0x02,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
   1084            {0x00,0x00,0xE2,0xE2,0x22,0x22,0x22,0x3E,0x3E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1085             0x00,0x00,0x03,0x03,0x02,0x02,0x02,0x02,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
   1086            {0x00,0x00,0xFE,0xFE,0x02,0x02,0x02,0xFE,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1087             0x00,0x00,0x03,0x03,0x02,0x02,0x02,0x03,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
   1088            {0x00,0x00,0xFE,0xFE,0x20,0x20,0x20,0xFE,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1089             0x00,0x00,0x03,0x03,0x02,0x02,0x02,0x03,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
   1090            {0x00,0xFE,0xFE,0x20,0xFE,0xFE,0x20,0xFE,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1091             0x00,0x03,0x03,0x02,0x03,0x03,0x02,0x03,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
   1092            {0x00,0x00,0x80,0xC0,0x7E,0x7E,0xC0,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1093             0x00,0x01,0x01,0x00,0x00,0x00,0x00,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
   1094            {0x00,0x00,0x80,0xFE,0x7E,0x80,0xFE,0xFE,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1095             0x00,0x01,0x01,0x00,0x01,0x01,0x00,0x00,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00},
   1096            {0x00,0xF8,0xFC,0x06,0x02,0x02,0x06,0xFC,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1097             0x00,0x00,0x01,0x03,0x02,0x02,0x03,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
   1098            {0x00,0x02,0x82,0xC2,0x7E,0x7E,0xC2,0x82,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1099             0x00,0x01,0x01,0x00,0x00,0x00,0x00,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
   1100            {0x00,0x02,0x82,0xFE,0x7E,0x82,0xFE,0xFE,0x82,0x02,0x00,0x00,0x00,0x00,0x00,0x00,
   1101             0x00,0x01,0x01,0x00,0x01,0x01,0x00,0x00,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00},
   1102            {0x00,0x04,0x84,0xC4,0x7E,0x7E,0xC4,0x84,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   1103             0x00,0x01,0x01,0x00,0x00,0x00,0x00,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
